4-4-2005,cws,away,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4-6-2005,cws,away,3,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
4-7-2005,cws,away,11,5,0,0,0,0,1,0,1,0,3,0,6,2,2,0,1,0,0,0,0,0,0,0
4-8-2005,det,away,4,3,0,0,0,1,1,0,0,2,0,0,0,1,0,0,1,0,1,0
4-9-2005,det,away,1,11,0,0,0,1,0,0,0,0,0,2,1,5,3,0,0,0,0,0
4-10-2005,det,away,7,6,6,0,1,0,0,0,0,0,0,0,2,1,0,2,0,0,0,1
4-11-2005,cws,home,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
4-13-2005,cws,home,4,5,1,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,1
4-14-2005,cws,home,8,6,4,0,0,0,1,3,0,0,0,1,0,3,1,0,0,0,1,0
4-15-2005,min,home,2,3,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
4-16-2005,min,home,4,6,0,2,0,0,0,0,0,0,2,0,0,0,0,0,3,0,3,0
4-17-2005,min,home,2,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
4-18-2005,kc,away,5,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4-20-2005,laa,away,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
4-21-2005,laa,away,5,6,3,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,1
4-22-2005,sea,away,6,1,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
4-23-2005,sea,away,5,2,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,2
4-24-2005,sea,away,1,9,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6,0,2,0
4-26-2005,det,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4-27-2005,det,home,3,10,0,0,1,0,0,1,0,0,1,0,3,6,1,0,0,0,0,0
4-28-2005,det,home,2,3,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0
4-29-2005,kc,home,6,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4-30-2005,kc,home,1,9,0,1,0,0,0,0,0,0,0,0,0,6,0,1,0,2,0,0
5-1-2005,kc,home,5,6,0,0,0,0,0,5,0,0,0,1,0,0,1,2,1,0,1,0
5-3-2005,min,away,4,2,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
5-4-2005,min,away,5,4,0,1,0,2,0,1,0,0,1,0,1,3,0,0,0,0,0,0
5-5-2005,min,away,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,0,0
5-6-2005,tex,away,8,6,7,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,3,0
