---- Start output ----
[08:53:59] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/bal/year/2016/seasontype/2/half/1/baltimore-orioles
[08:54:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:00] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[08:54:00] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/bal/year/2016/seasontype/2/half/2/baltimore-orioles
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:01] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
