---- Start output ----
[21:37:06] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/bal/year/2016/seasontype/2/half/1/baltimore-orioles
[21:37:08] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:08] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:08] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:08] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:08] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:08] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:08] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:08] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:08] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:08] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:08] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[21:37:08] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/bal/year/2016/seasontype/2/half/2/baltimore-orioles
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:37:09] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
